,ลำดับ,จังหวัด,สถานที่,CleanedAddress,Location,locType,วันที่,fromDate,toDate,ช่วงเวลา,สิ่งที่ต้องปฏิบัติ,ประกาศโดย,lat,lon
10,11,อุบลราชธานี,ผู้โดยสารเครื่องบินนกแอร์ DD9325 อุบล - ดอนเมือง,ผู้โดยสารเครื่องบินนกแอร์ DD9325 อุบล - ดอนเมือง,อุบลราชธานี,domesticPlane,"15 มีนาคม 2563
(เริ มป่วย 16-29 มี.ค. 63)","15 มีนาคม 2563
","15 มีนาคม 2563
",17.33 น.,"1. หากมีอาการไข้ ไอ เจ็บคอ และมีอาการทาง ระบบทางเดินหายใจใหเ้ ขา้ รับการตรวจรักษาและ แจ้งให้เจ้าหน้าทสี  าธารณสุขในพนื้  ทที   ราบ ทันที
2. หากไม่มีอาการดังกล่าว ควรแยกตัวสังเกตอาการ และหลีกเลี ยงการใกล้ชิดผู้อื นในทพ ี   านกั  หรือพัก อาศัยจนครบ 14 วัน นบั  จากวันเดินทางมาถึง",ศูนย์ปฏิบตั ิการตอบโต้ ภาวะฉุกเฉิน โรคติด เช้ือไวรัสโคโรนา 2019 จังหวัดอุบลราชธานี 22 มีนาคม 2563,15.2286861,104.8564217
11,12,อุบลราชธานี,ผู้โดยสารรถทัวร์นครชัยแอร์ กรุงเทพฯ - อุบล,ผู้โดยสารรถทัวร์นครชัยแอร์ กรุงเทพฯ - อุบล,อุบลราชธานี,tourBus,"16 มีนาคม 2563
(เริ มป่วย 17-30 มี.ค. 63)","16 มีนาคม 2563
","16 มีนาคม 2563
",22.00 น.,,,15.2286861,104.8564217
12,13,อุบลราชธานี,ผู้โดยสารแท็กซี่ บ.บริการดี อุบล จำกัด ทข.486,ผู้โดยสารแท็กซี่ บ.บริการดี อุบล จำกัด ทข.486,อุบลราชธานี,taxi,"19 มีนาคม 2563
(เริ มป่วย 20 มี.ค. 63)","19 มีนาคม 2563
","19 มีนาคม 2563
",-,,,15.2286861,104.8564217
13,14,ขอนแก่น,โรงเหล้ามิตรภาพ,โรงเหล้ามิตรภาพ,โรงเหล้ามิตรภาพ ขอนแก่น,loc,7 มีนาคม 2563,7 มีนาคม 2563,7 มีนาคม 2563,00.00 - 03.30 น.,รายงานตัวแสดงตนกบั  เจา้ หน้าทสี  าธารณสุข ณ สถานพยาบาลใกล้บ้านทนั  ที ภายในวันที  30 มีนาคม 2563,ส านกั งานสาธารณสุข จงั หวดั ขอนแก่น,16.4245904,102.822268
14,15,ขอนแก่น,ตะวันแดง ขอนแก่น,ตะวันแดง ,ตะวันแดง  ขอนแก่น,loc,8 มีนาคม 2563,8 มีนาคม 2563,8 มีนาคม 2563,00.00 - 02.30 น.,,,16.4323603,102.8419413
15,16,ขอนแก่น,ร้านซอดแจ้ง  หมูกระทะ ชิวชิว,ร้านซอดแจ้ง  หมูกระทะ ชิวชิว,ร้านซอดแจ้ง  หมูกระทะ ชิวชิว ขอนแก่น,loc,12 มีนาคม 2563,12 มีนาคม 2563,12 มีนาคม 2563,21.00 น.,,,16.4261116,102.8278557
16,17,ขอนแก่น,ตะวันแดงขอนแก่น,ตะวันแดง ,ตะวันแดง  ขอนแก่น,loc,15 มีนาคม 2563,15 มีนาคม 2563,15 มีนาคม 2563,00.59 น.,,,16.4323603,102.8419413
17,18,ขอนแก่น,ตลาดหนองไผ่ล้อม,ตลาดหนองไผ่ล้อม,ตลาดหนองไผ่ล้อม ขอนแก่น,loc,16 มีนาคม 2563,16 มีนาคม 2563,16 มีนาคม 2563,17.00 น.,,,16.4266282,102.8317156
18,19,ขอนแก่น,ตะวันแดงขอนแก่น,ตะวันแดง ,ตะวันแดง  ขอนแก่น,loc,16 มีนาคม 2563,16 มีนาคม 2563,16 มีนาคม 2563,02.00 น.,,,16.4323603,102.8419413
19,20,ขอนแก่น,ผู้โดยสารสายการบินไทยสมายล์ เที่ยวบินที่ WE042 เดินทางจาก สุวรรณภูมิ - ขอนแก่น,ผู้โดยสารสายการบินไทยสมายล์ เที่ยวบินที่ WE042 เดินทางจาก สุวรรณภูมิ - ขอนแก่น,ขอนแก่น,domesticPlane,20 มีนาคม 2563,20 มีนาคม 2563,20 มีนาคม 2563,"11.00 น.
12.00 น.","ติดต่อสถานบริการสาธารณสุขใกล้บา้ นด่วน
เน ืองจากท่านเป็นผู้ทมี  ีความเสี ยงต่อการติดเชื้อ COVID-19 เพอื  รับการตรวจรักษาและรับค าแนะน า การสังเกตอาการตนเอง","ส านักงานสาธารณสุข จงั หวดั ขอนแก่น
27 มีนาคม 2563",16.4419355,102.8359921
20,21,นนทบุรี,สนามมวย อตก. 3,สนามมวย อตก. 3,สนามมวย อตก. 3 นนทบุรี,loc,8 มีนาคม 2563,8 มีนาคม 2563,8 มีนาคม 2563,18.00 – 20.00 น.,ใหไ้ ปพบแพทย์และแจง้ ขอ้ มูลต่อเจา้ หน้าท ี ณ สถานพยาบาลใกล้บ้าน,ส านกั งานสาธารณสุข จังหวัดนครราชสีมา,13.8606684,100.4928441
21,22,นนทบุรี,การสอบนักศึกษา มหาวิทยาลัยราช มงคลสุวรรณภูมิ เขตใต้ ปี 4,มหาวิทยาลัยราชมงคลสุวรรณภูมิ ,มหาวิทยาลัยราชมงคลสุวรรณภูมิ  นนทบุรี,loc,13 มีนาคม 2563,13 มีนาคม 2563,13 มีนาคม 2563,09.00 – 12.00 น.,"ใหไ้ ปทคี  ลินิกโรคติดต่อทางเดินหายใจ และแจง้
ขอ้ มูลต่อเจ้าหน้าทสี  าธารณสุข ณ สถานพยาบาล ใกล้บา้ น และสังเกตอาการจนครบ 14 วนั ติดต่อกลุ่มงานควบคุมโรค สสจ.นนทบุรี
โทร. 02-950-3071 ต่อ 113, 124","ส านักงานสาธารณสุข จังหวัดนนทบุรี
23 มีนาคม 2563",13.8681928,100.4829428
22,23,นนทบุรี,รถ ปอ. สาย 70 จากประชานิเวศน์ - สนามมวย จากสนามมวย - อู่ประชานิเวศน์,รถ ปอ. สาย 70 จากประชานิเวศน์ - สนามมวย จากสนามมวย - อู่ประชานิเวศน์,นนทบุรี,localBus,8-14 มีนาคม 2563,8 มีนาคม 2563,14 มีนาคม 2563,"17:00 - 18:00 น.
22:00 - 23:00 น.",,"ส านกั งานสาธารณสุข จังหวดั นนทบุรี
23 และ 25 มีนาคม
2563",13.8621125,100.5143528
23,24,นนทบุรี,"รถตู้ (คันที่ 53)
วินฝ่ังเดอะมอล์ งำมวงศ์วำน
วันที่ 13  มีนาคม 2563 เวลา 11:00 น. และ 18.00 น.
วันที่ี 16  มีนาคม 2563 เวลา 11:00 น.
วันที 17  มีนาคม 2563 เวลา 11:00 น. และ 15:00 น.
วินฝั่ง ฟิวเจอร์พำร์ค รังสิต
วันที่ 11  มีนาคม 2563 เวลา 14:30 น. และ 21:20 น.
วันที่ 13  มีนาคม 2563 เวลา 19:40 น.
วันที 14  มีนาคม 2563 เวลา 19:50 น.
วันที่ี 16  มีนาคม 2563 เวลา 19:40 น.
วันที่ 17  มีนาคม 2563 เวลา 16:45 น.
วันที่ 18  มีนาคม 2563 เวลา 11:45 น. และ 21:45 น.","เดอะมอลล์ งามวงศ์วำน
",นนทบุรี,van,8-20 มีนาคม 2563,8 มีนาคม 2563,20 มีนาคม 2563,-,"ให้ไปทค ี ลินิกโรคติดต่อทางเดินหายใจ และแจ้ง ขอ้ มูลต่อเจา้ หนา้ ทสี  าธารณสุข ณ สถานพยาบาล ใกล้บา้ น และสังเกตอาการจนครบ 14 วนั ติดต่อกลุ่มงานควบคุมโรค สสจ.นนทบุรี
โทร. 02-950-3071 ต่อ 113, 124",ส านักงานสาธารณสุข จังหวัดนนทบุรี,13.8621125,100.5143528
24,25,สงขลา,"มินิบัสหมายเลข 4
สนามบิน - ตัวเมืองหาดใหญ่","มินิบัสหมายเลข 4
สนามบิน - ตัวเมืองหาดใหญ่",สงขลา,localBus,13 มีนาคม 2563,13 มีนาคม 2563,13 มีนาคม 2563,10.00 น.,"รายงานตัวทแ ี ผนกตรวจโรคติดต่อทางเดินหายใจ ณ โรงพยาบาลของรัฐใกล้บ้านทันที เพอ ื รับการตรวจ รักษาและสังเกตอาการตนเองจนถึงวันที  27 มีนาคม
2563","ส านักประชาสัมพนั  ธ์ จงั หวดั สงขลา
20 มีนาคม 2563",7.1756004,100.614347
25,26,สงขลา,สนามกีฬาจิระนคร อ.หาดใหญ่,สนามกีฬาจิระนคร อ.หาดใหญ่,สนามกีฬาจิระนคร อ.หาดใหญ่ สงขลา,loc,14-15 มีนาคม 2563,14 มีนาคม 2563,15 มีนาคม 2563,16.00 – 19.00 น.,ใหแ้ ยกตัวเพอ ื สังเกตอาการตนเองจนถึงวันที  29 มีนาคม 2563 หากมีอาการไขร้ ่วมกับอาการหวัด ให้ รีบพบแพทย์เพอื  ตรวจรักษาทนั  ที,"ส านกั ประชาสัมพันธ์ จงั หวัดสงขลา
20 มีนาคม 2563",7.020057,100.4719019
26,27,นครราชสีมา,สนามไก่ชน อ.โนนไทย,สนามไก่ชน อ.โนนไทย,สนามไก่ชน อ.โนนไทย นครราชสีมา,loc,7 มีนาคม 2563,7 มีนาคม 2563,7 มีนาคม 2563,11.00 – 20.00 น.,ขอให้ไปพบแพทย์แจ้งขอ้ มูลต่อเจา้ หน้าที  ณ สถานพยาบาลใกล้บา้ น (เป็นผู้มีความเสี ยงติดเชื้อ),ส านักงานสาธารณสุข จงั หวดั นครราชสีมา,15.1840212,102.0771882
27,28,นครราชสีมา,มวยตู้ ต.กุดจิก อ.สูงเนิน,ต.กุดจิก อ.สูงเนิน,ต.กุดจิก อ.สูงเนิน นครราชสีมา,loc,8 มีนาคม 2563,8 มีนาคม 2563,8 มีนาคม 2563,12.00 – 20.00 น.,,,14.9119667,101.9056749
28,29,นครราชสีมา,ธ.กรุงไทย สาขาสามแยกปักฯ,ธ.กรุงไทย สาขาสามแยกปักธงชัย,ธ.กรุงไทย สาขาสามแยกปักธงชัย นครราชสีมา,loc,10-12 มีนาคม 2563,10 มีนาคม 2563,12 มีนาคม 2563,07.00 - 17.00 น.,,ส านกั งานสาธารณสุข จงั หวัดนครราชสีมา 24 มีนาคม 2563,14.958375,102.048083
29,30,นครราชสีมา,บขส.ใหม่ รถประจ าทาง บ.เฉลิมพล ขนส่งปลายทาง อ.ประทาย,บขส.ใหม่ รถประจ าทาง บ.เฉลิมพล ขนส่งปลายทาง อ.ประทาย,นครราชสีมา,tourBus,13 มีนาคม 2563,13 มีนาคม 2563,13 มีนาคม 2563,07.00 - 17.00 น.,,,14.9798997,102.0977693
30,31,นครราชสีมา,บ.หนองหัวช้าง ต.โคกสำราญ อ.บ้านแฮด,บ.หนองหัวช้าง ต.โคกสำราญ อ.บ้านแฮด,บ.หนองหัวช้าง ต.โคกสำราญ อ.บ้านแฮด นครราชสีมา,loc,14 มีนาคม 2563,14 มีนาคม 2563,14 มีนาคม 2563,11.00 - 20.00 น.,,,16.148545,102.708478
31,32,นครราชสีมา,บขส.ใหม่ รถประจำทาง บ.เฉลิมพล ขนส่งปลายทาง อ.ประทาย,บขส.ใหม่ รถประจำทาง บ.เฉลิมพล ขนส่งปลายทาง อ.ประทาย,นครราชสีมา,tourBus,15 มีนาคม 2563,15 มีนาคม 2563,15 มีนาคม 2563,18.30 - 20.00 น.,,,14.9798997,102.0977693
32,33,นครราชสีมา,ธ.กรุงไทย สาขาสามแยกปักธงชัย,ธ.กรุงไทย สาขาสามแยกปักธงชัย,ธ.กรุงไทย สาขาสามแยกปักธงชัย นครราชสีมา,loc,16-19 มีนาคม 2563,16 มีนาคม 2563,19 มีนาคม 2563,07.00 - 17.00 น.,,,14.958375,102.048083
33,34,สุรินทร์,ตลาดช่องจอม อ.กาบเชิง,ตลาดช่องจอม อ.กาบเชิง,ตลาดช่องจอม อ.กาบเชิง สุรินทร์,loc,15 มีนาคม 2563,15 มีนาคม 2563,15 มีนาคม 2563,13.00 – 14.00 น.,"ไปรายงานตัวและแจง้ อสม. ผู้ใหญ่บา้ น หรือ
เจ้าหนา้ ทสี  าธารณสุขในพน้ื  ทท ี  ันที เพอ ื รับค าแนะน า ข้อมูลด้านสุขภาพ การสังเกตอาการ และการตรวจ รักษา ภายในวนั  ที  30 มีนาคม 2563","ส านกั งานสาธารณสุข จงั หวัดสุรินทร์
ส านักงานสาธารณสุข จงั หวดั บุรีรัมย์
22 มีนาคม 2563",14.4534229,103.6898444
34,35,สุรินทร์,งานศพ ม.3 ต.ลำดวน อ.ลำดวน,อ.ลำดวน,อ.ลำดวน สุรินทร์,loc,16 มีนาคม 2563,16 มีนาคม 2563,16 มีนาคม 2563,19.00 – 23.00 น.,,,14.736947,103.7057493
35,36,สุรินทร์,ผู้โดยสารรถทัวร์นครชัยแอร์ First Class 30 ที่นั่ง ระยอง - สุรินทร์ รหัสเที่ยว 8224 (ออกจากพัทยา),ผู้โดยสารรถทัวร์นครชัยแอร์ First Class 30 ที่นั่ง ระยอง - สุรินทร์ รหัสเที่ยว 8224 (ออกจากพัทยา),สุรินทร์,tourBus,"22 มีนาคม 2563
23 มีนาคม 2563",22 มีนาคม 2563,23 มีนาคม 2563,"21.10 น.
04.30 น.","ขอใหร้ ายงานตัวกับเจ้าหน้าทส ี าธารณสุข ณ สถานพยาบาลใกล้บ้านทันที เพอ ื รับการตรวจและ ค าแนะน าในการสังเกตอาการตนเอง โทร.
09-2599-5108","ส านักงานสาธารณสุข จงั หวดั สุรินทร์
26 มีนาคม 2563",14.882905,103.4937107
36,37,ระยอง,"รถตู้ BH หมายเลข 9
ระยอง - หมอชิต (ผู้โดยสาร)","รถตู้ BH หมายเลข 9
ระยอง - หมอชิต (ผู้โดยสาร)",ระยอง,van,"17 มีนาคม 2563
18 มีนาคม 2563
19 มีนาคม 2563","17 มีนาคม 2563
",19 มีนาคม 2563,"12.00 น.
14.00 น.
10.30 น.",ติดต่อ ส านกั งานสาธารณสุขจังหวัดระยอง เบอร์โทรศัพท์ 081- 8657090 ด่วน,"ส านกั งานสาธารณสุข จังหวัดระยอง
24 มีนาคม 2563",12.707434,101.1473517
37,38,ระยอง,รถตู้ ทะเบียน 10-107-99 ระยอง - โรงเกลือ,รถตู้ ทะเบียน 10-107-99 ระยอง - โรงเกลือ,ระยอง,van,11-13 มีนาคม 2563,11 มีนาคม 2563,13 มีนาคม 2563,09.00 น.,,,12.707434,101.1473517
38,39,แพร่,สนามชนไก่ทุ่ง กวาว อ.เมืองแพร่,ทุ่งกวาว อ.เมืองแพร่,ทุ่งกวาว อ.เมืองแพร่ แพร่,loc,9-12 มีนาคม 2563,9 มีนาคม 2563,12 มีนาคม 2563,-,ขอให้รายงานตัวกบั  ก านนั  ผู้ใหญ่บา้ น และ อสม. โดยด่วน,"ส านกั ประชาสัมพันธ์ จ.แพร่
24 มีนาคม 2563",18.1538555,100.1605995
39,40,แพร่,สนามชนไก่ปากกาง อ.ลอง,ปากกาง อ.ลอง,ปากกาง อ.ลอง แพร่,loc,9-12 มีนาคม 2563,9 มีนาคม 2563,12 มีนาคม 2563,-,,,18.0295662,99.8069141
40,41,แพร่,สนามชนไก่ ต.เวียงทอง อ.สูงเม่น,เวียงทอง อ.สูงเม่น,เวียงทอง อ.สูงเม่น แพร่,loc,9-12 มีนาคม 2563,9 มีนาคม 2563,12 มีนาคม 2563,-,,,18.10948,100.0751331
41,42,เชียงราย,"รถสมบัติทัวร์ กรุงเทพ - เชียงแสน ปรับอากาศ VIP 24 ที่นั่ง เลข 3 - 1
ทะเบียน 16-3473 กทม.","รถสมบัติทัวร์ กรุงเทพ - เชียงแสน ปรับอากาศ VIP 24 ที่นั่ง เลข 3 - 1
ทะเบียน 16-3473 กทม.",เชียงราย,tourBus,21-22 มีนาคม 2563,21 มีนาคม 2563,22 มีนาคม 2563,19.15 - 08.00 น.,ให้ไปรายงานตัวต่อเจ้าหน้าทสี  าธารณสุขในพน้ื  ท ี ภายในวันท ี 24 มีนาคม 2563 โทร. 053-910385,"ส านักงานสาธารณสุข จงั หวดั เชียงราย
24 มีนาคม 2563",19.9071656,99.830955
42,43,ประจวบคีรีขันธ์,รถตู้ทะเบียน 15-6842 กท. เลขข้าง รถ 978-22 ท่ารถ JKP ชานชาลาที 1 สายใต้ใหม่ - ประจวบคีรีขันธ์,รถตู้ทะเบียน 15-6842 กท. เลขข้าง รถ 978-22 ท่ารถ JKP ชานชาลาที 1 สายใต้ใหม่ - ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,van,16 มีนาคม 2563,16 มีนาคม 2563,16 มีนาคม 2563,14.45 น.,ผู้ทเี  ดินทางมากบั  รถโดยสารประจ าทางดังกล่าว ให้ มาตรวจร่างกายทโ ี รงพยาบาลในพนื้  ทท ี  ที   ่านอาศัยอยู่ โดยด่วน,คณะกรรมการ โรคติดต่อจังหวดั ประจวบคีรีขันธ์ 24 มีนาคม 2563,11.812367,99.79732709999999
43,44,ประจวบคีรีขันธ์,รถมินิบัส ทะเบียน 16-2418 กรุงเทพฯ เลขข้างรถ 985-20 กรุงเทพ - ปราณบุรี ท่ารถจักรพันธ์ทัวร์ ชานชาลาที  7 ออกจากหมอชิต,รถมินิบัส ทะเบียน 16-2418 กรุงเทพฯ เลขข้างรถ 985-20 กรุงเทพ - ปราณบุรี ท่ารถจักรพันธ์ทัวร์ ชานชาลาที  7 ออกจากหมอชิต,ประจวบคีรีขันธ์,tourBus,12 มีนาคม 2563,12 มีนาคม 2563,12 มีนาคม 2563,14.00 น.,,,11.812367,99.79732709999999
44,45,บุรีรัมย์,ผู้โดยสารเที่ยวบิน TG 917 ลอนดอน - กรุงเทพ (สุวรรณภูมิ),ผู้โดยสารเที่ยวบิน TG 917 ลอนดอน - กรุงเทพ (สุวรรณภูมิ),บุรีรัมย์,interPlane,"16 มีนาคม 2563
17 มีนาคม 2563","16 มีนาคม 2563
",17 มีนาคม 2563,21.30 - 16.00 น.,รายงานตัว เพอื  แจ้งขอ้ มูลต่อเจา้ หนา้ ทที   ก ี ลุ่มงาน ควบคุมโรค ส านกั งานสาธารณสุขจังหวดั บุรีรัมย์ โทร.044-617241,"ส านกั งานสาธารณสุข บุรีรัมย์
25 มีนาคม 2563",14.9930017,103.1029191
45,46,พิษณุโลก,ร้านครัวน่านน้ำ,ร้านครัวน่านน้ำ,ร้านครัวน่านน้ำ พิษณุโลก,loc,16 มีนาคม 2563,16 มีนาคม 2563,16 มีนาคม 2563,18.00 น.,"ติดต่อ ส านกั งานสาธารณสุขจงั หวัดพิษณุโลก เบอร์โทรศัพท์ 088-2752237 ด่วน
Inbox : ส านกั งานสาธารณสุขจงั หวดั พิษณุโลก","ส านักงานสาธารณสุข จงั หวัดพิษณุโลก
25 มีนาคม 2563
27 มีนาคม 2563",16.8117859,100.2568585
46,47,พิษณุโลก,ผู้โดยสารเครื่องบิน LION AIR พิษณุโลก - กรุงเทพ,ผู้โดยสารเครื่องบิน LION AIR พิษณุโลก - กรุงเทพ,พิษณุโลก,domesticPlane,6 มีนาคม 2563,6 มีนาคม 2563,6 มีนาคม 2563,16.05 น.,,,16.8211238,100.2658516
47,48,พิษณุโลก,ผู้โดยสารเครื่องบิน NOK AIR กรุงเทพ - พิษณุโลก,ผู้โดยสารเครื่องบิน NOK AIR กรุงเทพ - พิษณุโลก,พิษณุโลก,domesticPlane,8 มีนาคม 2563,8 มีนาคม 2563,8 มีนาคม 2563,13.40 น.,,,16.8211238,100.2658516
48,49,พิษณุโลก,ร้านอาหารตามสั่งนั่งชิว,ร้านอาหารตามสั่งนั่งชิว,ร้านอาหารตามสั่งนั่งชิว พิษณุโลก,loc,15 มีนาคม 2563,15 มีนาคม 2563,15 มีนาคม 2563,19.20 - 20.00 น.,,,16.8103853,100.2570425
49,50,พิษณุโลก,ร้านข้าวสิงโต ม.นเรศวร ประตู 5,ร้านข้าวสิงโต ม.นเรศวร ประตู 5,ร้านข้าวสิงโต ม.นเรศวร ประตู 5 พิษณุโลก,loc,16 และ 20 มีนาคม 2563,16 มีนาคม 2563,20 มีนาคม 2563,12.00 - 13.00 น.,,,16.7507799,100.196714
50,51,พิษณุโลก,ร้านส้มตำแสบปาก,ร้านส้มตำแสบปาก,ร้านส้มตำแสบปาก พิษณุโลก,loc,17 มีนาคม 2563,17 มีนาคม 2563,17 มีนาคม 2563,17.00 - 18.00 น.,,,16.8298733,100.2477641
51,52,ราชบุรี,ผู้ที่มีประวัติสัมผัสเครื่องเล่นออกกำลังกายฝั่งตรงข้ามโรงเรียน เทศบาล 3  บริเวณถนนเฉลิมพระเกียรติ ร.9,โรงเรียนเทศบาล 3  ถนนเฉลิมพระเกียรติ ร.9,โรงเรียนเทศบาล 3  ถนนเฉลิมพระเกียรติ ร.9 ราชบุรี,loc,17-18 มีนาคม 2563,17 มีนาคม 2563,18 มีนาคม 2563,"ตั้งแต่
18.00 น. เป็นต้นไป","ใหท้  ่านมารายงานตัวกบั  ศูนย์บริการสาธารณสุข เทศบาลเมืองบ้านโป่ง ทางหมายเลขโทรศัพท์
032-222519, 086-6026768, 082-2653649 หรือ
สถานบริการสาธารณสุขใกล้บา้ น","สถานีวิทยุกระจาย เสียงแห่งประเทศไทย จงั หวดั ราชบุรี
22 มีนาคม 2563",13.8193975,99.87513949999999
52,53,ราชบุรี,บ้านเลขที  88/2 ม.6 ต.เขาขลุง อ. บ้านโป่ง,บ้านเลขที  88/2 ม.6 ต.เขาขลุง อ. บ้านโป่ง,บ้านเลขที  88/2 ม.6 ต.เขาขลุง อ. บ้านโป่ง ราชบุรี,loc,10 มีนาคม 2563,10 มีนาคม 2563,10 มีนาคม 2563,เช้า,ให้ผู้ทเ ี คยเดินทางไปยังสถานทใ ี นช่วงวันและเวลาท ี ระบุ ไปรายงานตัวกับเจา้ หนา้ ทส ี าธารณสุข ณ สถานพยาบาลใกล้บ้านภายในวันท ี 1 เมษายน 2563 เพอื  รับค าแนะน าในการสังเกตอาการตนเอง,"ศูนย์บัญชาการ เหตุการณ์ป้องกันและ แกไ้ ขปัญหา โรคติดเชื้อ ไวรัสโคโรนา 2019 (COVID-19) จังหวดั ราชบุรี
25 มีนาคม 2563
26 มีนาคม 2563",13.7788889,99.7447222
53,54,ราชบุรี,ร้านเสริมสวยคุณกนกอร ม.6 ต. เขาขลุง อ.บ้านโป่ง,ร้านเสริมสวยคุณกนกอร ม.6 ต. เขาขลุง อ.บ้านโป่ง,ร้านเสริมสวยคุณกนกอร ม.6 ต. เขาขลุง อ.บ้านโป่ง ราชบุรี,loc,10 มีนาคม 2563,10 มีนาคม 2563,10 มีนาคม 2563,09.00 - 12.00 น.,,,13.7788889,99.7447222
54,55,ราชบุรี,บ้านเลขที  88/2 ม.6 ต.เขาขลุง อ. บ้านโป่ง,บ้านเลขที  88/2 ม.6 ต.เขาขลุง อ. บ้านโป่ง,บ้านเลขที  88/2 ม.6 ต.เขาขลุง อ. บ้านโป่ง ราชบุรี,loc,12 มีนาคม 2563,12 มีนาคม 2563,12 มีนาคม 2563,9.00 น. 12.00 - 16.00 น.,,,13.7788889,99.7447222
55,56,ราชบุรี,รพ.สต.เขาขลุง,โรงพยาบาลส่งเสริมสุขภาพตำบล ตำบลเขาขลุง,โรงพยาบาลส่งเสริมสุขภาพตำบล ตำบลเขาขลุง ราชบุรี,loc,12 มีนาคม 2563,12 มีนาคม 2563,12 มีนาคม 2563,09.00 - 12.00 น.,,,13.8001948,99.7185331
56,57,ราชบุรี,บ้านเลขที  72/4 ม.8 ต.เขาชะงุ้ม อ. โพธาราม,บ้านเลขที  72/4 ม.8 ต.เขาชะงุ้ม อ. โพธาราม,บ้านเลขที  72/4 ม.8 ต.เขาชะงุ้ม อ. โพธาราม ราชบุรี,loc,12 มีนาคม 2563,12 มีนาคม 2563,12 มีนาคม 2563,ช่วงค  า,,,13.644666,99.85447309999999
